food.consumed,kcals.consumed,day,ID,treatment,food.cumulative,pregnancy,gest.day,cohort
4.299999999999983,12.51299999999995,17,123,AL,266.4105,1,3,2
6.199999999999989,18.041999999999966,17,128,AL,350.50950000000006,1,5,2
4.599999999999966,13.385999999999902,18,7827,AL,-2.3280000000000785,1,9,1
4.300000000000011,12.513000000000034,18,7829,AL,214.9035000000001,1,10,1
3.6999999999999886,10.766999999999967,18,7830,AL,194.5335,1,10,1
3.8500000000000085,11.203500000000025,18,7863,AL,116.40000000000005,2,-2,1
5.649999999999977,16.441499999999934,18,7843,AL,246.18599999999992,2,0.5,1
4.450000000000003,12.94950000000001,18,7834,AL,264.66450000000003,2,-4,1
3.5,10.185,18,143,AL,296.529,1,7,2
4.100000000000023,11.931000000000067,18,123,AL,278.34150000000005,1,4,2
6.099999999999994,17.750999999999983,18,128,AL,368.26050000000004,1,6,2
3.8000000000000114,11.058000000000034,18,146,AL,350.946,1,8,2
5.100000000000023,14.841000000000067,19,7827,AL,12.512999999999987,1,10,1
4.699999999999989,13.676999999999968,19,7829,AL,228.58050000000006,1,11,1
3.5999999999999943,10.475999999999983,19,7830,AL,205.00949999999997,1,11,1
3.5,10.185,19,7863,AL,126.58500000000005,2,-1,1
4.700000000000017,13.677000000000051,19,7843,AL,259.86299999999994,2,1,1
4.400000000000006,12.804000000000018,19,7834,AL,277.46850000000006,2,-3,1
4.800000000000011,13.968000000000034,19,143,AL,310.497,NA,8,2
5.5,16.005000000000003,19,123,AL,294.3465000000001,NA,5,2
8.900000000000006,25.89900000000002,19,128,AL,394.1595000000001,NA,7,2
6.100000000000023,17.75100000000007,19,146,AL,368.69700000000006,NA,9,2
4.199999999999989,12.221999999999968,20,7827,AL,24.734999999999957,1,11,1
3.9000000000000057,11.349000000000018,20,7829,AL,239.92950000000008,1,12,1
4,11.64,20,7830,AL,216.6495,1,12,1
3.799999999999997,11.057999999999993,20,7863,AL,137.64300000000003,2,0.5,1
4.199999999999989,12.221999999999968,20,7843,AL,272.0849999999999,2,2,1
3.950000000000003,11.49450000000001,20,7834,AL,288.9630000000001,2,-2,1
5.5,16.005000000000003,20,143,AL,326.502,NA,9,2
6.099999999999994,17.750999999999983,20,123,AL,312.0975000000001,NA,6,2
9.699999999999989,28.22699999999997,20,146,AL,396.92400000000004,NA,10,2
4.699999999999989,13.676999999999968,21,7827,AL,38.41199999999992,1,12,1
3.9000000000000057,11.349000000000018,21,7829,AL,251.2785000000001,1,13,1
5.900000000000006,17.16900000000002,21,7830,AL,233.8185,1,13,1
3.8499999999999943,11.203499999999984,21,7863,AL,148.84650000000002,2,1,1
3.700000000000017,10.767000000000051,21,7843,AL,282.852,2,3,1
4.099999999999994,11.930999999999983,21,7834,AL,300.89400000000006,2,-1,1
4.800000000000011,13.968000000000034,21,143,AL,340.4700000000001,NA,10,2
5.5,16.005000000000003,21,123,AL,328.1025000000001,NA,7,2
7.100000000000023,20.66100000000007,21,128,AL,456.1425000000001,NA,9,2
6,17.46,21,146,AL,414.384,NA,11,2
3.1000000000000227,9.021000000000067,22,7827,AL,47.43299999999999,1,13,1
4.400000000000006,12.804000000000018,22,7830,AL,246.6225,1,14,1
4.399999999999977,12.803999999999935,22,143,AL,353.274,NA,11,2
5.099999999999994,14.840999999999983,22,123,AL,342.94350000000003,NA,8,2
5.899999999999977,17.168999999999933,22,128,AL,473.3115,NA,10,2
6.300000000000011,18.333000000000034,22,146,AL,432.7170000000001,NA,12,2
3.3999999999999773,9.893999999999934,23,7827,AL,57.32699999999993,1,14,1
6.099999999999994,17.750999999999983,23,7863,AL,-106.94249999999995,2,3,1
4.950000000000017,14.40450000000005,23,7834,AL,77.26050000000005,2,1,1
4.300000000000011,12.513000000000034,23,143,AL,365.78700000000003,NA,12,2
4.199999999999989,12.221999999999968,23,123,AL,355.1655,NA,9,2
5.5,16.005000000000003,23,128,AL,489.3165,NA,11,2
5.799999999999983,16.87799999999995,23,146,AL,449.595,NA,13,2
7.700000000000017,22.40700000000005,24,7829,AL,223.34250000000006,1,16,1
7.600000000000023,22.116000000000067,24,7830,AL,181.1475,1,16,1
0.5999999999999943,1.7459999999999836,24,7863,AL,-105.19649999999997,2,4,1
5.300000000000011,15.423000000000034,24,143,AL,381.21000000000004,NA,13,2
4,11.64,24,123,AL,366.8055,NA,10,2
6.100000000000023,17.75100000000007,24,128,AL,507.0675000000001,NA,12,2
5.599999999999994,16.295999999999985,24,146,AL,465.891,NA,14,2
9,26.19,25,7827,AL,61.69199999999992,1,16,1
7.5,21.825000000000003,25,7829,AL,245.16750000000008,1,17,1
7.600000000000023,22.116000000000067,25,7830,AL,203.26350000000008,1,17,1
7.900000000000006,22.98900000000002,25,7863,AL,-82.20749999999995,2,5,1
5.1499999999999915,14.986499999999976,25,7843,AL,299.29349999999994,2,7,1
5.8500000000000085,17.023500000000027,25,7834,AL,309.333,2,3,1
5.399999999999977,15.713999999999935,25,143,AL,396.924,NA,14,2
5.300000000000011,15.423000000000034,25,123,AL,382.22850000000005,NA,11,2
5.5,16.005000000000003,25,128,AL,523.0725000000001,NA,13,2
6.900000000000006,20.07900000000002,25,146,AL,485.97,NA,15,2
7.800000000000011,22.698000000000036,26,7827,AL,84.38999999999996,1,17,1
4.099999999999994,11.930999999999983,26,7829,AL,257.09850000000006,1,18,1
6.199999999999989,18.041999999999966,26,7830,AL,221.30550000000005,1,18,1
5.199999999999989,15.131999999999968,26,7863,AL,-67.07549999999998,2,6,1
4.3999999999999915,12.803999999999975,26,7843,AL,312.0974999999999,2,8,1
4.449999999999989,12.949499999999967,26,7834,AL,322.2825,2,4,1
5.100000000000023,14.841000000000067,26,143,AL,411.76500000000004,NA,15,2
5.5,16.005000000000003,26,123,AL,398.23350000000005,NA,12,2
6.399999999999977,18.623999999999935,26,128,AL,541.6965,NA,14,2
6.700000000000017,19.49700000000005,26,146,AL,505.4670000000001,NA,16,2
6.100000000000023,17.75100000000007,27,7827,AL,102.14100000000003,1,18,1
5.299999999999983,15.42299999999995,27,7829,AL,272.5215,1,19,1
6.099999999999994,17.750999999999983,27,7830,AL,239.05650000000003,1,19,1
3.25,9.4575,27,7863,AL,-57.61799999999998,2,7,1
3.700000000000003,10.767000000000008,27,7843,AL,322.86449999999996,2,9,1
3.4000000000000057,9.894000000000018,27,7834,AL,332.17650000000003,2,5,1
5.899999999999977,17.168999999999933,27,143,AL,428.93399999999997,NA,16,2
6.199999999999989,18.041999999999966,27,123,AL,416.2755,NA,14,2
4.5,13.095,27,128,AL,554.7915,NA,15,2
5,14.55,27,146,AL,520.017,NA,17,2
6.799999999999983,19.78799999999995,28,7827,AL,121.92899999999997,1,19,1
5.300000000000011,15.423000000000034,28,7829,AL,287.9445,1,20,1
6.699999999999989,19.496999999999968,28,7830,AL,258.5535,1,20,1
8.100000000000023,23.57100000000007,28,7863,AL,-34.04699999999991,2,8,1
9.099999999999994,26.480999999999984,28,7843,AL,349.3454999999999,2,10,1
8.400000000000006,24.444000000000017,28,7834,AL,356.62050000000005,2,6,1
5.099999999999966,14.840999999999902,28,128,AL,569.6324999999999,NA,16,2
3.5,10.185,28,146,AL,530.2020000000001,NA,18,2
4.699999999999989,13.676999999999968,28,143,AL,403.32599999999996,NA,18,2
9,26.19,29,7827,AL,148.11899999999997,1,20,1
8.5,24.735,29,7863,AL,-9.311999999999916,2,9,1
10.200000000000017,29.682000000000052,29,7843,AL,379.0275,2,11,1
8.5,24.735,29,7834,AL,381.35550000000006,2,7,1
2.900000000000034,8.4390000000001,29,128,AL,578.0715,NA,17,2
6.300000000000011,18.333000000000034,30,7863,AL,9.021000000000118,2,10,1
8.199999999999989,23.861999999999966,30,7843,AL,402.88949999999994,2,12,1
7.100000000000023,20.66100000000007,30,7834,AL,402.0165000000001,2,8,1
5.600000000000023,16.296000000000067,30,123,AL,276.30450000000013,NA,17,2
9.699999999999989,28.22699999999997,31,7863,AL,37.24800000000009,2,11,1
11,32.010000000000005,31,7843,AL,434.89949999999993,2,13,1
8,23.28,31,7834,AL,425.29650000000015,2,9,1
5.899999999999977,17.168999999999933,31,123,AL,293.47350000000006,NA,18,2
2.6000000000000227,7.5660000000000664,32,123,AL,301.03950000000015,NA,19,2
